orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
D000000794,Qualcomm Inc,Electronics Mfg/Eqp,,2002,30000,0,T,Y,
D000000485,Procter & Gamble,Misc Mfg/Distrib,,2002,30000,0,T,Y,
D000028430,Praxair Inc,Chemicals,,2002,30000,0,T,Y,
D000000200,PepsiCo Inc,Food & Beverage,,2002,30000,0,T,Y,
D000000275,Merck & Co,Pharm/Health Prod,,2002,30000,0,T,Y,
D000000571,Mattel Inc,Misc Mfg/Distrib,,2002,30000,0,T,Y,
"",Landstar Systems,Trucking,,2002,30000,0,T,,
D000035098,Kimberly-Clark Corp,Misc Mfg/Distrib,,2002,30000,0,T,Y,
D000000103,JPMorgan Chase & Co,Commercial Banks,,2002,30000,0,T,Y,
D000000386,Johnson & Johnson,Pharm/Health Prod,,2002,30000,0,T,Y,
D000059292,Idex Corp,Unknown,,2002,30000,0,T,,
D000000125,General Electric,Misc Mfg/Distrib,,2002,30000,0,T,Y,
D000000163,Freddie Mac,Real Estate,,2002,30000,0,T,Y,
"",Factset Research Systems,Unknown,,2002,30000,0,T,,
D000000129,Exxon Mobil,Oil & Gas,,2002,30000,0,T,Y,
D000000468,Estee Lauder Companies,Misc Mfg/Distrib,,2002,30000,0,T,Y,
D000019828,Emerson Electric,Misc Mfg/Distrib,,2002,30000,0,T,Y,
D000025490,Diageo PLC,"Beer, Wine & Liquor",,2002,30000,0,T,Y,
D000000408,Deere & Co,Agricultural Svcs,,2002,30000,0,T,Y,
D000000212,Coca-Cola Co,Food & Beverage,,2002,30000,0,T,Y,
D000000071,Citigroup Inc,Commercial Banks,,2002,30000,0,T,Y,
D000019792,CBS Corp,TV/Movies/Music,,2002,30000,0,T,,
"",Bucyrus International,Unknown,,2002,30000,0,T,,
D000000090,Bank of America,Commercial Banks,,2002,30000,0,T,Y,
D000031719,Automatic Data Processing Inc,Business Services,,2002,30000,0,T,Y,
D[phone],AT&T Inc,Telephone Utilities,,2002,30000,0,T,Y,
D[phone],American International Group,Insurance,,2002,30000,0,T,Y,
D000023785,Agrium Inc,Agricultural Svcs,,2002,30000,0,T,,
"",Actuant Corp,Unknown,,2002,30000,0,T,,
D000058827,Zimmer Holdings,Pharm/Health Prod,,1001,15000,0,T,Y,
D000058815,Zebra Technologies,Electronics Mfg/Eqp,,1001,15000,0,T,Y,
D000029955,YUM! Brands,Food & Beverage,,1001,15000,0,T,Y,
"",Young Innovations,Pharm/Health Prod,,1001,15000,0,T,,
"",Yanzhou Coal Mining,Mining,,1001,15000,0,T,,
D000031175,XL Capital,Insurance,,1001,15000,0,T,Y,
D000000284,Wyeth,Pharm/Health Prod,,1001,15000,0,T,Y,
"",WP Stewart & Co,Lawyers/Law Firms,,1001,15000,0,T,,
"",WinTrust Financial,Misc Finance,,1001,15000,0,T,,
"",Windstream Corp,Telecom Svcs,,1001,15000,0,T,,
D000059705,Wilshire Bancorp,Commercial Banks,,1001,15000,0,T,,
"",Williams Construction,General Contractors,,1001,15000,0,T,,
D000031048,Whole Foods Market,Food Process/Sales,,1001,15000,0,T,,
D000029842,Whirlpool Corp,Misc Mfg/Distrib,,1001,15000,0,T,Y,
D000068479,Wellpoint Inc,Health Services,,1001,15000,0,T,,
D000030956,Weight Watchers,Misc Services,,1001,15000,0,T,,
D000030933,Watson Wyatt Worldwide,Business Services,,1001,15000,0,T,,
D000000161,Waste Management Inc,Waste Management,,1001,15000,0,T,Y,
D000059688,Waste Connections Inc,Waste Management,,1001,15000,0,T,,
D000000470,Washington Mutual,Savings & Loans,,1001,15000,0,T,Y,
D000021573,Wachovia Corp,Commercial Banks,,1001,15000,0,T,Y,
"",Votarantim Celulose E Papel,Unknown,,1001,15000,0,T,,
D000030862,Vornado Realty Trust,Real Estate,,1001,15000,0,T,Y,
"",Volvo AB,Automotive,,1001,15000,0,T,,
D000000190,Viacom Inc,TV/Movies/Music,,1001,15000,0,T,,
D000030824,VF Corp,Misc Mfg/Distrib,,1001,15000,0,T,Y,
D000029636,Varian Medical Systems,Pharm/Health Prod,,1001,15000,0,T,Y,
D000030711,Urban Outfitters,Retail Sales,,1001,15000,0,T,,
D000058015,UPM-Kymmene Corp,Forest Products,,1001,15000,0,T,Y,
D000029593,Univision Communications,TV/Movies/Music,,1001,15000,0,T,,
D000019731,UnitedHealthcare Corp,Insurance,,1001,15000,0,T,,
"",United Utilities,Unknown,,1001,15000,0,T,,
D000000209,United Technologies,Defense Aerospace,,1001,15000,0,T,Y,
D000000081,United Parcel Service,Air Transport,,1001,15000,0,T,Y,
"",United Overseas Bank Singapore,Commercial Banks,,1001,15000,0,T,,
"",United Dominion Realty Trust,Real Estate,,1001,15000,0,T,,
"",Union Bank & Trust/hecking,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,T,,
D000030608,Unilever,Misc Mfg/Distrib,,1001,15000,0,T,Y,
"",TXU Corp,Electric Utilities,,1001,15000,0,T,,
"",Tribune Co,Publishing,,1001,15000,0,T,,
D000021773,Travelers Companies,Insurance,,1001,15000,0,T,Y,
D000045915,Transocean Inc,Oil & Gas,,1001,15000,0,T,Y,
D000057745,Transcanada Corp,Electric Utilities,,1001,15000,0,T,Y,
D000030495,Toyota Motor Corp,Automotive,,1001,15000,0,T,Y,
D000023662,Thermo Fisher Scientific,Misc Mfg/Distrib,,1001,15000,0,T,Y,
D000000722,Texas Instruments,Electronics Mfg/Eqp,,1001,15000,0,T,Y,
D000065125,Texas Capital Bancshares,Unknown,,1001,15000,0,T,,
D000029389,Teva Pharmaceutical Industries,Pharm/Health Prod,,1001,15000,0,T,Y,
"",Telestra Corp,Unknown,,1001,15000,0,T,,
"",Telefonos de Mexico,Telephone Utilities,,1001,15000,0,T,,
"",Telefonica SA,Unknown,,1001,15000,0,T,,
"",Telecom Corp of New Zealand,Telephone Utilities,,1001,15000,0,T,,
"",Teekay Shipping,Unknown,,1001,15000,0,T,,
"",TECHNE Corp,Pharm/Health Prod,,1001,15000,0,T,,
D000065292,TD Banknorth,Commercial Banks,,1001,15000,0,T,,
D000022274,TD Ameritrade,Securities/Invest,,1001,15000,0,T,Y,
D000000619,Target Corp,Retail Sales,,1001,15000,0,T,Y,
"",T Rowe Price Group,Securities/Invest,,1001,15000,0,T,,
D000030251,Sysco Corp,Food Process/Sales,,1001,15000,0,T,,
D000029280,Sun Microsystems,Electronics Mfg/Eqp,,1001,15000,0,T,Y,
"",Stora Enso OYJ,Unknown,Unknown,1001,15000,0,T,,
D000029207,Steris Corp,Pharm/Health Prod,,1001,15000,0,T,Y,
D000029206,Stericycle Inc,Waste Management,,1001,15000,0,T,,
"",Steak N Shake,Food & Beverage,,1001,15000,0,T,,
D000042329,Stanley Works,Misc Mfg/Distrib,,1001,15000,0,T,,
D000037728,Spirit Finance,Misc Finance,,1001,15000,0,T,,
D000029158,Spirit Aerosystems,Air Transport,,1001,15000,0,T,,
"",Spartech Corp,Unknown,,1001,15000,0,T,,
D000029143,Southwestern Energy,Oil & Gas,,1001,15000,0,T,,
"",Southern,Unknown,Unknown,1001,15000,0,T,,
D000037654,Societe Generale,Commercial Banks,,1001,15000,0,T,,
D000022253,SLM Corp,Finance/Credit,,1001,15000,0,T,Y,
"",SK Telecom,Telecom Svcs,,1001,15000,0,T,,
D000067820,Sinopec Shanghai Petrochemical,Chemicals,,1001,15000,0,T,,
"",Siliconware Precision Industires,Chemicals,,1001,15000,0,T,,
"",Servicemaster,Unknown,,1001,15000,0,T,,
D000000415,Sempra Energy,Electric Utilities,,1001,15000,0,T,Y,
D000022242,Seagate Technology,Electronics Mfg/Eqp,,1001,15000,0,T,,
D000037414,Schlumberger Ltd,Oil & Gas,,1001,15000,0,T,,
"",Schein Henry,Unknown,Unknown,1001,15000,0,T,,
D000044317,Scansource Inc,Electronics Mfg/Eqp,,1001,15000,0,T,,
D000046240,Sasol Ltd,Unknown,,1001,15000,0,T,Y,
D000000215,Sanofi,Pharm/Health Prod,,1001,15000,0,T,Y,
D000037335,SalesForce.com,Internet,,1001,15000,0,T,Y,
D000068744,RWE AG,Unknown,,1001,15000,0,T,,
D000042762,Ruby Tuesday,Food & Beverage,,1001,15000,0,T,,
D000042525,Royal Dutch Petroleum,Oil & Gas,,1001,15000,0,T,Y,
"",Rollins,Unknown,,1001,15000,0,T,,
D000037185,Rockwood Holdings,Unknown,,1001,15000,0,T,Y,
"",Ritchie Brothers Auctioneers,Misc Services,,1001,15000,0,T,,
"",Rio Tinto Plc,Mining,,1001,15000,0,T,,
D000000092,Reynolds American,Tobacco,,1001,15000,0,T,Y,
"",Respironics,Unknown,,1001,15000,0,T,,
D000023869,Republic Services,Waste Management,,1001,15000,0,T,Y,
D000056022,Renaissancere Holdings,Insurance,,1001,15000,0,T,,
D000022216,Regions Financial,Commercial Banks,,1001,15000,0,T,Y,
D000037011,Regency Centers,Real Estate,,1001,15000,0,T,,
"",Regal Beloit Corp,Misc Mfg/Distrib,,1001,15000,0,T,,
"",Reed Elsevier NV,Unknown,,1001,15000,0,T,,
D000000175,Raytheon Co,Defense Electronics,,1001,15000,0,T,Y,
"",Qlogic Corp,Unknown,,1001,15000,0,T,,
D000063006,Pulte Homes,Home Builders,,1001,15000,0,T,,
D000036869,Public Storage Inc,Misc Business,,1001,15000,0,T,,
"",PS Business Parks,Unknown,,1001,15000,0,T,,
D000044228,ProLogis,Real Estate,,1001,15000,0,T,Y,
D000036842,Progressive Corp,Insurance,,1001,15000,0,T,,
D000000398,Progress Energy,Electric Utilities,,1001,15000,0,T,Y,
"",Posco,Unknown,,1001,15000,0,T,,
D000028392,Plum Creek Timber,Forest Products,,1001,15000,0,T,Y,
D000022192,Pitney Bowes Inc,Misc Mfg/Distrib,,1001,15000,0,T,Y,
D000055383,Pharmaceutical Product Development Inc,Pharm/Health Prod,,1001,15000,0,T,,
D000000290,PG&E Corp,Electric Utilities,,1001,15000,0,T,Y,
D000042744,Petsmart Inc,Retail Sales,,1001,15000,0,T,,
D000067115,Petroleo Brasileiro SA,Oil & Gas,,1001,15000,0,T,,
D000068731,Petrochina Co,Oil & Gas,,1001,15000,0,T,,
"",Petro Canada,Oil & Gas,,1001,15000,0,T,,
D000028227,Parker-Hannifin,Misc Mfg/Distrib,,1001,15000,0,T,Y,
D000055121,Owens & Minor,Lawyers/Law Firms,,1001,15000,0,T,Y,
"",Oppenheimer International Bond Fund,Unknown,Mutual Fund,1001,15000,0,T,,
D000022170,Omnicom Group,Business Services,,1001,15000,0,T,Y,
D000059464,Omega Healthcare Investors,Real Estate,,1001,15000,0,T,,
"",Oceaneering International,Oil & Gas,,1001,15000,0,T,,
D000000206,Occidental Petroleum,Oil & Gas,,1001,15000,0,T,Y,
"",NTT Group,Telephone Utilities,,1001,15000,0,T,,
D[phone],Novartis AG,Pharm/Health Prod,,1001,15000,0,T,Y,
D000028035,Northern Trust,Commercial Banks,,1001,15000,0,T,,
"",Norsk Hydro,Oil & Gas,,1001,15000,0,T,,
"",Nissan Motor Co,Automotive,,1001,15000,0,T,,
"",News Corporation,TV/Movies/Music,,1001,15000,0,T,,
D000027988,Newmont Mining,Mining,,1001,15000,0,T,Y,
D000036166,Network Appliance,Electronics Mfg/Eqp,,1001,15000,0,T,,
D000042332,Nestle SA,Food & Beverage,,1001,15000,0,T,Y,
D000036136,Navigant Consulting,Business Services,,1001,15000,0,T,,
"",Nationwide Health Properties REIT,Real Estate,,1001,15000,0,T,,
D000054254,National Grid Corp,Electric Utilities,,1001,15000,0,T,,
D000068529,MWI Veterinary Supply,Agricultural Svcs,,1001,15000,0,T,,
"",MSC Industrial Direct,Unknown,,1001,15000,0,T,,
D000023178,Mosaic Co,Agricultural Svcs,,1001,15000,0,T,,
D000000106,Morgan Stanley,Securities/Invest,,1001,15000,0,T,Y,
"",Mohawk Industries,Textiles,,1001,15000,0,T,,
"",Millea Holdings,Unknown,,1001,15000,0,T,,
"",Middleby Corp,Unknown,,1001,15000,0,T,,
D000000115,Microsoft Corp,Electronics Mfg/Eqp,,1001,15000,0,T,Y,
"",Microchip Technology Inc,Electronics Mfg/Eqp,,1001,15000,0,T,,
D000059401,Methode Electronics,Electronics Mfg/Eqp,,1001,15000,0,T,,
"",Methanex Corp,Unknown,,1001,15000,0,T,,
D000000108,Merrill Lynch,Securities/Invest,,1001,15000,0,T,Y,
D000027538,Meredith Corp,Publishing,,1001,15000,0,T,Y,
D000053630,Mentor Corp,Pharm/Health Prod,,1001,15000,0,T,Y,
D000022108,Medco Health Solutions,Health Services,,1001,15000,0,T,Y,
"",McGraw-Hill Companies,Publishing,,1001,15000,0,T,,
D000000373,McDonald's Corp,Food & Beverage,,1001,15000,0,T,Y,
"",McDermott,Unknown,,1001,15000,0,T,,
"",McClatchy Co,Unknown,,1001,15000,0,T,,
D000027441,Masco Corp,Misc Mfg/Distrib,,1001,15000,0,T,,
D000000244,Marathon Oil,Oil & Gas,,1001,15000,0,T,Y,
D000045998,Magna International,Automotive,,1001,15000,0,T,,
"",Mack Cali Realty,Real Estate,,1001,15000,0,T,,
D000035530,Macerich Co,Real Estate,,1001,15000,0,T,,
D000022091,Lyondell Chemical,Chemicals,,1001,15000,0,T,Y,
"",Lo Jack Corp,Unknown,,1001,15000,0,T,,
"",Lloyd's,Unknown,,1001,15000,0,T,,
D000022084,Lincoln National Corp,Insurance,,1001,15000,0,T,Y,
D000035375,Liberty Property Trust,Real Estate,,1001,15000,0,T,,
"",LCA Vision,Unknown,,1001,15000,0,T,,
"",Landauer Inc,Unknown,,1001,15000,0,T,,
D000022068,L-3 Communications,Defense Electronics,,1001,15000,0,T,Y,
"",KV Pharmaceutical,Pharm/Health Prod,,1001,15000,0,T,,
"",KT Corp,Telecom Svcs,,1001,15000,0,T,,
D000027084,Kroger Co,Food Process/Sales,,1001,15000,0,T,Y,
D000001024,Kraft Foods,Food Process/Sales,,1001,15000,0,T,,
D000035176,Korn/Ferry International,Business Services,,1001,15000,0,T,,
"",Korea Electric Power,Electric Utilities,,1001,15000,0,T,,
D000035100,Kimco Realty,Real Estate,,1001,15000,0,T,,
D000035095,Kilroy Realty,Real Estate,,1001,15000,0,T,,
"",Keyspan Corp,Oil & Gas,,1001,15000,0,T,,
D000000805,KeyCorp,Commercial Banks,,1001,15000,0,T,Y,
"",KAO Corp,Misc Mfg/Distrib,,1001,15000,0,T,,
"",Journal Communications,Unknown,,1001,15000,0,T,,
D000034803,Janus Capital Group,Securities/Invest,,1001,15000,0,T,Y,
D000052461,J2 Global Communications,Telecom Svcs,,1001,15000,0,T,Y,
"",Ital Capital,Unknown,,1001,15000,0,T,,
"",iStar Financial,Real Estate,,1001,15000,0,T,,
D000026672,Invitrogen Corp,Pharm/Health Prod,,1001,15000,0,T,,
D000052374,Investment Technology Group,Unknown,,1001,15000,0,T,,
D000045984,Intuitive Surgical,Pharm/Health Prod,,1001,15000,0,T,,
"",Interpublic Group of Companies,Business Services,,1001,15000,0,T,,
D000034723,International Speedway,Recreation,,1001,15000,0,T,Y,
D000000171,International Paper,Forest Products,,1001,15000,0,T,Y,
D000000418,International Game Technology,Casinos/Gambling,,1001,15000,0,T,Y,
"",Interline Brands,Unknown,,1001,15000,0,T,,
"",IntercontinentalExchange Inc,Securities/Invest,,1001,15000,0,T,,
D000000804,Intel Corp,Electronics Mfg/Eqp,,1001,15000,0,T,Y,
D000026587,IMS Health,Misc Health,,1001,15000,0,T,Y,
"",Imperial Chemical Industries,Chemicals,,1001,15000,0,T,,
"",Idearc Inc,Publishing,,1001,15000,0,T,,
"",ICU Medical,Misc Health,,1001,15000,0,T,,
D000000720,IBM Corp,Electronics Mfg/Eqp,,1001,15000,0,T,Y,
"",Hydril,Unknown,,1001,15000,0,T,,
"",Hub Group,Unknown,,1001,15000,0,T,,
D000021791,HSBC Holdings,Commercial Banks,,1001,15000,0,T,Y,
"",Host Marriott Corp,Lodging/Tourism,,1001,15000,0,T,,
"",Hong Kong Electric,Subcontractors,,1001,15000,0,T,,
"",Home Properties,Real Estate,Unknown,1001,15000,0,T,,
D000000419,Home Depot,Retail Sales,,1001,15000,0,T,Y,
D000026492,HJ Heinz Co,Food Process/Sales,,1001,15000,0,T,Y,
D000042502,Hitachi Ltd,Electronics Mfg/Eqp,,1001,15000,0,T,Y,
"",Hilton Hotels,Lodging/Tourism,,1001,15000,0,T,,
"","Hilb, Rogal & Hobbs",Lawyers/Law Firms,,1001,15000,0,T,,
"",Highwoods Properties,Real Estate,,1001,15000,0,T,,
D000000716,Hewlett-Packard,Electronics Mfg/Eqp,,1001,15000,0,T,Y,
"",Hewitt Assoc,Business Services,,1001,15000,0,T,,
D000034447,Hess Corp,Oil & Gas,,1001,15000,0,T,Y,
"",Heartland Express,Trucking,,1001,15000,0,T,,
D000066632,Healthcare Realty Trust,Real Estate,,1001,15000,0,T,,
"",Health Care Property Investors,Real Estate,,1001,15000,0,T,,
"",HCC Insurance,Insurance,,1001,15000,0,T,,
"",HBOS Plc,Unknown,,1001,15000,0,T,,
D000034341,Harte-Hanks Inc,Business Services,,1001,15000,0,T,,
D000067959,Harman International Industries,Electronics Mfg/Eqp,,1001,15000,0,T,,
D000000281,Halliburton Co,Oil & Gas,,1001,15000,0,T,Y,
D000022016,H&R Block,Misc Finance,,1001,15000,0,T,Y,
"",H&E Equipment Services,Unknown,,1001,15000,0,T,,
"",Guitar Center Inc,Unknown,,1001,15000,0,T,,
D000022008,Google Inc,Internet,,1001,15000,0,T,Y,
D000000133,GlaxoSmithkline,Pharm/Health Prod,,1001,15000,0,T,Y,
D000068481,Genzyme Corp,Pharm/Health Prod,,1001,15000,0,T,,
"",General Growth Properties Inc,Real Estate,Unknown,1001,15000,0,T,,
D000000165,General Dynamics,Defense Electronics,,1001,15000,0,T,Y,
D000000596,Genentech Inc,Pharm/Health Prod,,1001,15000,0,T,,
D000051182,Gannett Co,Publishing,,1001,15000,0,T,Y,
"",Frontline Ltd,Unknown,,1001,15000,0,T,,
D000021991,Franklin Resources,Securities/Invest,,1001,15000,0,T,,
"",Fosters Group,Unknown,,1001,15000,0,T,,
D000033765,Forward Air Corp,Misc Transport,,1001,15000,0,T,,
"",Fortis,Insurance,,1001,15000,0,T,,
D000000277,Fluor Corp,General Contractors,,1001,15000,0,T,Y,
"",First Patomac Realty Trust,Real Estate,,1001,15000,0,T,,
D000043713,Finley Resources,Oil & Gas,,1001,15000,0,T,,
"",Financial Federal,Misc Finance,,1001,15000,0,T,,
D000050822,Federal Realty Investment Trust,Real Estate,Unknown,1001,15000,0,T,,
D000000205,Fannie Mae,Real Estate,,1001,15000,0,T,Y,
"",F5 Networks,Electronics Mfg/Eqp,,1001,15000,0,T,,
"",Extra Space Storage Inc,Unknown,,1001,15000,0,T,,
D000059184,Expeditors International of Washington,Misc Transport,,1001,15000,0,T,,
D000025712,Equifax Inc,Misc Finance,,1001,15000,0,T,Y,
"",Embraer Aircraft,Air Transport,,1001,15000,0,T,,
D000000166,Eli Lilly & Co,Pharm/Health Prod,,1001,15000,0,T,Y,
"",Electronic Arts,Electronics Mfg/Eqp,,1001,15000,0,T,,
D000000130,El Paso Corp,Oil & Gas,Unknown,1001,15000,0,T,Y,
D000021970,eBay Inc,Internet,,1001,15000,0,T,Y,
D000025623,Eaton Corp,Electronics Mfg/Eqp,Unknown,1001,15000,0,T,,
"",Dunn & Bradstreet,Business Services,,1001,15000,0,T,,
D000050293,Duke Realty,Real Estate,,1001,15000,0,T,,
D000000561,DTE Energy,Electric Utilities,,1001,15000,0,T,Y,
"",Drew Industries,Building Materials,,1001,15000,0,T,,
D000000188,Dow Chemical,Chemicals,,1001,15000,0,T,Y,
"",Donnelley,Unknown,,1001,15000,0,T,,
"",Dolby Laboratories,Electronics Mfg/Eqp,,1001,15000,0,T,,
"",Digital Realty Trust,Real Estate,,1001,15000,0,T,,
"",Developers Diversified Realty,Real Estate,Mutual Fund,1001,15000,0,T,,
D[phone],Deutsche Telekom,Telephone Utilities,,1001,15000,0,T,Y,
"",Dell Inc,Electronics Mfg/Eqp,,1001,15000,0,T,,
D000042289,Delhaize Group,Unknown,,1001,15000,0,T,,
D000021651,Dean Foods,Dairy,,1001,15000,0,T,Y,
D000033033,Danaher Corp,Misc Mfg/Distrib,,1001,15000,0,T,Y,
"",Courier Corp,Publishing,,1001,15000,0,T,,
D000021941,Countrywide Financial,Real Estate,,1001,15000,0,T,Y,
"",Corporate Office Properties,Real Estate,,1001,15000,0,T,,
D000025141,Copart Inc,Automotive,,1001,15000,0,T,,
D000000303,ConocoPhillips,Oil & Gas,,1001,15000,0,T,Y,
"",Computer Programs & Systems,Unknown,,1001,15000,0,T,,
"",Companiz De Minas Buenaventura,Unknown,,1001,15000,0,T,,
"",Companhia Vele do Rio Doce,Unknown,,1001,15000,0,T,,
"",Companhia De Saneamento Basico,Unknown,,1001,15000,0,T,,
D000025049,Commerce Bancorp,Commercial Banks,,1001,15000,0,T,,
D000000461,Comcast Corp,Telecom Svcs,,1001,15000,0,T,Y,
"",Coherent Inc,Misc Mfg/Distrib,,1001,15000,0,T,,
"",Coca-Cola FEMSA,Food & Beverage,,1001,15000,0,T,,
D000065473,Coca-Cola Enterprises,Food & Beverage,,1001,15000,0,T,Y,
"",Coaches Direct,Unknown,,1001,15000,0,T,,
D000032702,Coach Inc,Misc Mfg/Distrib,,1001,15000,0,T,,
D000024879,Clorox Co,Chemicals,,1001,15000,0,T,,
"",Clarcor,Unknown,,1001,15000,0,T,,
D000045330,City National Corp,Commercial Banks,,1001,15000,0,T,,
D000000015,Chevron Corp,Oil & Gas,,1001,15000,0,T,Y,
D000021908,Chesapeake Energy,Oil & Gas,,1001,15000,0,T,,
D000042612,Cheesecake Factory,Food & Beverage,,1001,15000,0,T,,
D000024724,Checkfree Corp,Misc Finance,,1001,15000,0,T,Y,
D000032477,CH Robinson Worldwide,Building Materials,,1001,15000,0,T,Y,
D000024686,Cerner Corp,Electronics Mfg/Eqp,,1001,15000,0,T,Y,
D000042610,Central Garden & Pet,Unknown,,1001,15000,0,T,,
"",Cemex SA,Building Materials,,1001,15000,0,T,,
"",Celegene,Unknown,,1001,15000,0,T,,
"",CBOT Holdings,Unknown,,1001,15000,0,T,,
D000000352,Caterpillar Inc,Building Materials,,1001,15000,0,T,Y,
D000042606,Carter's Inc,Unknown,,1001,15000,0,T,,
"",Carpenter Technology,Steel Production,,1001,15000,0,T,,
D000000832,Carnival Corp,Sea Transport,,1001,15000,0,T,Y,
D000032337,Career Education Corp,Education,,1001,15000,0,T,Y,
"",Carbo Ceramics Inc,Oil & Gas,,1001,15000,0,T,,
D000021891,Capital One Financial,Finance/Credit,,1001,15000,0,T,Y,
D000042599,Canon Inc,Misc Mfg/Distrib,,1001,15000,0,T,,
D000046126,Canadian Pacific Railway,Railroads,,1001,15000,0,T,,
D000024598,Campbell Soup,Food Process/Sales,,1001,15000,0,T,Y,
"",Camden Property Trust,Real Estate,,1001,15000,0,T,,
"",Cadence Design System,Unknown,,1001,15000,0,T,,
"",Cabot Microelectronics,Misc Mfg/Distrib,,1001,15000,0,T,,
D000032147,Brookfield Properties,Real Estate,,1001,15000,0,T,,
D000032139,Broadcom Corp,Electronics Mfg/Eqp,,1001,15000,0,T,Y,
D000067317,British American Tobacco,Tobacco,,1001,15000,0,T,,
"",Brandywine Realty,Real Estate,,1001,15000,0,T,,
D000000091,BP,Oil & Gas,,1001,15000,0,T,Y,
D000021878,Boston Scientific Corp,Pharm/Health Prod,,1001,15000,0,T,Y,
D000032012,BNP Paribas,Commercial Banks,,1001,15000,0,T,Y,
D000042577,Black & Decker,Misc Mfg/Distrib,,1001,15000,0,T,,
"",Biomed Realty Trust,Real Estate,,1001,15000,0,T,,
"",Berry Petroleum,Oil & Gas,,1001,15000,0,T,,
D[phone],BellSouth Corp,Telephone Utilities,,1001,15000,0,T,,
D[phone],Bayer AG,Chemicals,,1001,15000,0,T,Y,
D000000643,Baxter International,Pharm/Health Prod,,1001,15000,0,T,Y,
D000045868,Barrick Gold Corp,Mining,,1001,15000,0,T,Y,
"",Bank of New York,Securities/Invest,,1001,15000,0,T,,
"",Banco Santander Central Hispano,Commercial Banks,,1001,15000,0,T,,
D000021855,AXA,Insurance,,1001,15000,0,T,Y,
"",AvalonBay Communities,Real Estate,,1001,15000,0,T,,
D000031718,Autodesk Inc,Electronics Mfg/Eqp,,1001,15000,0,T,Y,
"",AU Optronics,Unknown,,1001,15000,0,T,,
"",ASML Holding,Unknown,,1001,15000,0,T,,
D000024121,Argon ST,Defense Electronics,,1001,15000,0,T,Y,
"",Archstone-Smith Trust,Real Estate,,1001,15000,0,T,,
D000040044,Apartment Investment & Management Co,Real Estate,,1001,15000,0,T,,
"",Ansys Inc,Electronics Mfg/Eqp,,1001,15000,0,T,,
